A,B,C,D,E,F
39,354.46,17,218.5,44.6056,24.7253
14,129.03,32,443.26,54.8516,51.1498
23,210.49,37,518.41,27.5804,21.5481
25,228.45,17,218.53,-9.5076,-8.86597
2,21.55,25,338.22,84.4867,41.2069
36,327.11,0,-36.97,6.12234,3.39366
22,201.5,22,293.32,-34.9053,-46.3208
35,318.14,10,113.09,0.927184,0.374606
5,48.55,25,338.31,44.1627,49.0475
12,111.06,23,308.34,-69.8557,-62.8982
28,255.11,3,8.38,57.3783,17.5423
37,336.52,15,188.16,-40.1504,-57.3406
17,156.54,19,248.56,-94.1546,-30.5927
29,264.03,31,428.23,36.8202,15.6292
31,282.42,39,548.31,-26.5755,-81.7908
24,219.52,31,428.44,-82.9658,-13.1405
10,93.22,39,548.54,83.5398,8.78038
19,174.51,38,533.36,59.3805,26.4379
32,291.31,37,518.12,-96.0593,-23.9502
5,48.21,34,473.13,-8.54149,-19.1844
33,300,36,503.22,-57.5677,-7.06842
9,84.01,17,218.05,39.9444,12.9787
21,192.38,27,368.08,-27.7275,-3.89684
2,21.33,19,248.16,-72.6792,-22.2202
0,3.26,37,518.04,-72.1034,-16.6464
28,255.56,11,128.01,52.6228,19.1531
28,255.02,10,113.14,-52.5968,-16.0804
30,273.35,25,338.07,85.9674,23.0349
3,30.28,18,233.51,1.08928,1.67734
27,246.52,24,323.21,-24.5119,-52.5658
12,110.99,21,278.52,10.8327,14.3754
20,183.23,15,188.47,-36.7973,-3.86755
14,129.22,39,548.09,-36.4058,-26.4503
34,309.47,4,23.49,43.6633,10.8865
15,138.09,34,473.56,-14.5277,-28.5122
1,12.29,10,113.31,66.8015,88.6485
24,219.36,26,353.37,-55.7532,-15.987
13,120.25,6,53.21,46.6288,37.7592
25,228.51,24,323.39,82.0747,55.3601
1,12.43,13,158.32,11.8092,12.2288
23,210.55,33,458.02,-8.71424,-13.4187
25,228.26,12,143.48,4.36329,7.87157
4,39.11,14,173.27,5.56232,17.119
16,147.53,33,458.18,78.2663,58.9778
2,21.16,38,533.33,88.3311,32.1499
9,84.06,25,338.12,19.4405,41.6901
27,246.48,11,128.48,-68.6827,-51.7561
29,264.55,26,353.01,-34.9848,-19.3924
3,31.14,32,443.33,-12.6786,-27.1892
29,264.49,21,278.56,-10,-17.3205
15,138.19,16,203.17,-38.6694,-59.5456
22,201.05,5,38.3,-43.1604,-41.6795
25,227.98,29,398.2,69.6279,48.754
20,183.25,39,548.29,-2.69638,-1.31511
35,318.23,5,38.53,-25.5974,-23.8699
24,219.29,0,-36.83,-44.0839,-60.6762
35,318.24,37,518.29,-15.8702,-21.8434
12,111.07,3,8.3,-3.44146,-4.91491
35,318.31,9,99.03,55.3523,35.9462
7,66.38,24,323.3,31.7255,71.2565
11,102.39,34,473.2,84.4867,41.2069
24,219.18,18,233.3,-30.78,-34.1846
35,318.55,14,173.35,-22.2456,-43.6593
18,165.36,22,293.56,31.8198,31.8198
37,336.1,22,293.5,-11.9821,-18.4507
15,138.26,26,353.18,-95.6347,-8.36694
12,111.05,2,-7.01,12.6381,16.7713
18,165.05,26,353.49,52.9469,67.7689
12,111.22,36,503.23,-32.8215,-77.3224
6,57.31,7,68.25,-32.4987,-5.73039
12,111.11,6,53.35,2.95833,6.34415
11,102.48,30,413.22,-74.073,-57.8721
13,120.01,12,143.16,57.0296,37.0354
28,255.37,35,488.42,25.8062,3.1686
39,354.09,18,233.15,-12.6758,-23.8396
3,30.42,32,443.38,13.2646,8.94708
11,102.04,3,8.5,-14.6167,-6.50778
16,147.14,33,458.25,-88.4361,-25.3586
19,174.33,13,158.43,32.0011,65.6119
10,93.09,31,428.25,-11.3278,-13.9886
26,237.34,14,173.27,-8.5961,-20.2511
21,191.98,9,98.21,-16.7125,-19.9171
33,300.2,22,293.35,10.6252,2.84701
11,102.39,26,353.01,-79.0649,-59.5796
3,30.08,36,503.24,9.94845,6.71031
3,30.55,36,503.26,-20,-34.641
11,102.18,28,383.29,-14.3649,-39.4671
17,156,18,233.28,73.7011,35.9464
13,120.1,4,23.09,-1.96962,-0.347296
24,219.5,8,82.97,19.3185,5.17638
19,174.53,10,113.05,-16.2635,-16.2634
35,318.46,24,323.2,-86.3515,-10.6026
38,345,37,518.25,67.6024,30.0985
10,93.05,5,38.11,24.5134,20.5692
11,102.13,20,263.16,34.6054,9.92294
